
Made it into genmicEnter random number seed value (a negative integer) 
-21681 
 
 Input User Choice 
1) Exit 
2) Specify system size 
3) Add particles (cement,gypsum, pozzolans, etc.) to microstructure 
4) Flocculate system by reducing number of particle clusters 
5) Measure global phase fractions 
6) Add an aggregate to the microstructure 
7) Measure single phase connectivity (pores or solids) 
8) Measure phase fractions vs. distance from aggregate surface 
9) Distribute clinker phases 
10) Output current microstructure to file 
11) Add one-pixel particles to microstructure 
12) Distribute Fly Ash Phases 
2 
Enter X dimension of system 
100
Enter Y dimension of system 
100
Enter Z dimension of system 
100
Enter system resolution (micrometers per pixel) 
1.00
 
 Input User Choice 
1) Exit 
2) Specify system size 
3) Add particles (cement,gypsum, pozzolans, etc.) to microstructure 
4) Flocculate system by reducing number of particle clusters 
5) Measure global phase fractions 
6) Add an aggregate to the microstructure 
7) Measure single phase connectivity (pores or solids) 
8) Measure phase fractions vs. distance from aggregate surface 
9) Distribute clinker phases 
10) Output current microstructure to file 
11) Add one-pixel particles to microstructure 
12) Distribute Fly Ash Phases 
6 
Enter fully-resolved name of cement PSD file: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/cement_psd.psd
Does the concrete contain fine aggregate (Y or N)? 
Y
Enter full path to first fine aggregate shape set folder: 
/Users/bullard/vcctl/data/aggregate/SiamSand/
Enter volume fraction of first fine aggregate: 
0.226775

Enter fully-resolved name of the first fine aggregate grading: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/ASTM-C109.gdg
Is there a second source of fine aggregate (Y or N)? 
N
Does the concrete contain coarse aggregate (Y or N)? Y
Enter full path to first coarse aggregate shape set folder: 
/Users/bullard/vcctl/data/aggregate/Slab/
Enter volume fraction of first coarse aggregate: 
0.196148
Enter fully-resolved name of the first coarse aggregate grading: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/DefaultCoarseGrading.gdg
Is there a second source of coarse aggregate (Y or N)? 
Y
Enter full path to second coarse aggregate shape set folder: 
/Users/bullard/vcctl/data/aggregate/Cubic/
Enter volume fraction of second coarse aggregate: 
0.196148
Enter fully-resolved name of the second coarse aggregate grading: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/DefaultCoarseGrading.gdg

--->coarsediam = 100.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 90.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 75.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 63.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 53.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 50.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 45.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 37.500000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 31.500000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 26.500000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 25.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 22.400000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 19.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 16.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 13.200000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 12.500000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 11.200000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 9.500000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 8.000000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 6.700000, coarsevf 0.000000, mindim = 0.100000
--->coarsediam = 6.300000, coarsevf 0.324000, mindim = 0.100000
--->coarsediam = 5.600000, coarsevf 0.500000, mindim = 0.100000
--->coarsediam = 4.750000, coarsevf 0.176000, mindim = 0.100000
Target bin volume = 0.000000, (100.000000,150.000000)
Target bin volume = 0.000000, (90.000000,100.000000)
Target bin volume = 0.000000, (75.000000,90.000000)
Target bin volume = 0.000000, (63.000000,75.000000)
Target bin volume = 0.000000, (53.000000,63.000000)
Target bin volume = 0.000000, (50.000000,53.000000)
Target bin volume = 0.000000, (45.000000,50.000000)
Target bin volume = 0.000000, (37.500000,45.000000)
Target bin volume = 0.000000, (31.500000,37.500000)
Target bin volume = 0.000000, (26.500000,31.500000)
Target bin volume = 0.000000, (25.000000,26.500000)
Target bin volume = 0.000000, (22.400000,25.000000)
Target bin volume = 0.000000, (19.000000,22.400000)
Target bin volume = 0.000000, (16.000000,19.000000)
Target bin volume = 0.000000, (13.200000,16.000000)
Target bin volume = 0.000000, (12.500000,13.200000)
Target bin volume = 0.000000, (11.200000,12.500000)
Target bin volume = 0.000000, (9.500000,11.200000)
